Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 60, Loss: 0.0149, Train: 1.0000, Val: 0.7220, Test: 0.7420
Epoch: 61, Loss: 0.0143, Train: 1.0000, Val: 0.7200, Test: 0.7470
Epoch: 62, Loss: 0.0217, Train: 1.0000, Val: 0.7300, Test: 0.7620
Epoch: 63, Loss: 0.0265, Train: 1.0000, Val: 0.7380, Test: 0.7570
Epoch: 64, Loss: 0.0555, Train: 1.0000, Val: 0.7280, Test: 0.7310
Epoch: 65, Loss: 0.0112, Train: 1.0000, Val: 0.7260, Test: 0.7110
Epoch: 66, Loss: 0.1025, Train: 1.0000, Val: 0.7220, Test: 0.7410
Epoch: 67, Loss: 0.0113, Train: 1.0000, Val: 0.6900, Test: 0.7110
Epoch: 68, Loss: 0.0148, Train: 0.9714, Val: 0.6480, Test: 0.6920
Epoch: 69, Loss: 0.0900, Train: 0.9929, Val: 0.7120, Test: 0.7320
Epoch: 70, Loss: 0.0600, Train: 1.0000, Val: 0.7180, Test: 0.7210
Epoch: 71, Loss: 0.0581, Train: 0.9929, Val: 0.7020, Test: 0.7070
Epoch: 72, Loss: 0.0374, Train: 0.9929, Val: 0.6940, Test: 0.7110
Epoch: 73, Loss: 0.0515, Train: 0.9929, Val: 0.7100, Test: 0.7340
Epoch: 74, Loss: 0.0146, Train: 1.0000, Val: 0.7080, Test: 0.7440
Epoch: 75, Loss: 0.0415, Train: 1.0000, Val: 0.7260, Test: 0.7550
Epoch: 76, Loss: 0.0125, Train: 0.9929, Val: 0.7240, Test: 0.7550
Epoch: 77, Loss: 0.0544, Train: 1.0000, Val: 0.7240, Test: 0.7530
Epoch: 78, Loss: 0.0632, Train: 1.0000, Val: 0.7180, Test: 0.7400
Epoch: 79, Loss: 0.0309, Train: 1.0000, Val: 0.7180, Test: 0.7190
Epoch: 80, Loss: 0.0259, Train: 1.0000, Val: 0.7120, Test: 0.7080
Epoch: 81, Loss: 0.0040, Train: 1.0000, Val: 0.6820, Test: 0.6940
Epoch: 82, Loss: 0.0062, Train: 1.0000, Val: 0.6700, Test: 0.6760
Epoch: 83, Loss: 0.0871, Train: 1.0000, Val: 0.6940, Test: 0.7070
Epoch: 84, Loss: 0.0043, Train: 1.0000, Val: 0.6980, Test: 0.7140
Epoch: 85, Loss: 0.0087, Train: 1.0000, Val: 0.7120, Test: 0.7200
Epoch: 86, Loss: 0.0180, Train: 1.0000, Val: 0.6980, Test: 0.7220
Epoch: 87, Loss: 0.0338, Train: 0.9929, Val: 0.7060, Test: 0.7230
Epoch: 88, Loss: 0.0249, Train: 0.9929, Val: 0.7140, Test: 0.7220
Epoch: 89, Loss: 0.0205, Train: 1.0000, Val: 0.6980, Test: 0.7150
Epoch: 90, Loss: 0.0431, Train: 1.0000, Val: 0.6880, Test: 0.7100
Epoch: 91, Loss: 0.0176, Train: 1.0000, Val: 0.6940, Test: 0.7070
Epoch: 92, Loss: 0.0112, Train: 1.0000, Val: 0.7000, Test: 0.7080
Epoch: 93, Loss: 0.0181, Train: 1.0000, Val: 0.7020, Test: 0.7240
Epoch: 94, Loss: 0.0069, Train: 1.0000, Val: 0.7060, Test: 0.7370
Epoch: 95, Loss: 0.0273, Train: 1.0000, Val: 0.7160, Test: 0.7440
Epoch: 96, Loss: 0.0311, Train: 1.0000, Val: 0.7260, Test: 0.7480
Epoch: 97, Loss: 0.0058, Train: 1.0000, Val: 0.7340, Test: 0.7550
Epoch: 98, Loss: 0.0057, Train: 1.0000, Val: 0.7420, Test: 0.7570
Epoch: 99, Loss: 0.0076, Train: 1.0000, Val: 0.7460, Test: 0.7580
Epoch: 100, Loss: 0.0060, Train: 1.0000, Val: 0.7480, Test: 0.7580
Epoch: 101, Loss: 0.0017, Train: 1.0000, Val: 0.7400, Test: 0.7550
Epoch: 102, Loss: 0.0035, Train: 1.0000, Val: 0.7460, Test: 0.7560
Epoch: 103, Loss: 0.0072, Train: 1.0000, Val: 0.7480, Test: 0.7580
Epoch: 104, Loss: 0.0043, Train: 1.0000, Val: 0.7480, Test: 0.7540
Epoch: 105, Loss: 0.0033, Train: 1.0000, Val: 0.7440, Test: 0.7500
Epoch: 106, Loss: 0.0024, Train: 1.0000, Val: 0.7320, Test: 0.7470
Epoch: 107, Loss: 0.0025, Train: 1.0000, Val: 0.7240, Test: 0.7420
Epoch: 108, Loss: 0.0023, Train: 1.0000, Val: 0.7120, Test: 0.7400
Epoch: 109, Loss: 0.0017, Train: 1.0000, Val: 0.7100, Test: 0.7370
Epoch: 110, Loss: 0.0045, Train: 1.0000, Val: 0.7080, Test: 0.7350
Epoch: 111, Loss: 0.0028, Train: 1.0000, Val: 0.7080, Test: 0.7320
Epoch: 112, Loss: 0.0027, Train: 1.0000, Val: 0.7060, Test: 0.7310
Epoch: 113, Loss: 0.0115, Train: 1.0000, Val: 0.7180, Test: 0.7350
Epoch: 114, Loss: 0.0027, Train: 1.0000, Val: 0.7200, Test: 0.7330
Epoch: 115, Loss: 0.0030, Train: 1.0000, Val: 0.7160, Test: 0.7260
Epoch: 116, Loss: 0.0174, Train: 1.0000, Val: 0.7180, Test: 0.7310
Epoch: 117, Loss: 0.0019, Train: 1.0000, Val: 0.7240, Test: 0.7320
Epoch: 118, Loss: 0.0020, Train: 1.0000, Val: 0.7240, Test: 0.7340
Epoch: 119, Loss: 0.0019, Train: 1.0000, Val: 0.7320, Test: 0.7390
Epoch: 120, Loss: 0.0025, Train: 1.0000, Val: 0.7320, Test: 0.7370
Epoch: 121, Loss: 0.0019, Train: 1.0000, Val: 0.7360, Test: 0.7400
Epoch: 122, Loss: 0.0012, Train: 1.0000, Val: 0.7380, Test: 0.7410
Epoch: 123, Loss: 0.0023, Train: 1.0000, Val: 0.7380, Test: 0.7420
Epoch: 124, Loss: 0.0018, Train: 1.0000, Val: 0.7440, Test: 0.7420
Epoch: 125, Loss: 0.0011, Train: 1.0000, Val: 0.7420, Test: 0.7410
Epoch: 126, Loss: 0.0008, Train: 1.0000, Val: 0.7400, Test: 0.7430
Epoch: 127, Loss: 0.0029, Train: 1.0000, Val: 0.7380, Test: 0.7410
Epoch: 128, Loss: 0.0027, Train: 1.0000, Val: 0.7380, Test: 0.7460
Epoch: 129, Loss: 0.0010, Train: 1.0000, Val: 0.7360, Test: 0.7470
Epoch: 130, Loss: 0.0012, Train: 1.0000, Val: 0.7360, Test: 0.7460
Epoch: 131, Loss: 0.0022, Train: 1.0000, Val: 0.7300, Test: 0.7470
Epoch: 132, Loss: 0.0005, Train: 1.0000, Val: 0.7300, Test: 0.7480
Epoch: 133, Loss: 0.0009, Train: 1.0000, Val: 0.7300, Test: 0.7480
Epoch: 134, Loss: 0.0017, Train: 1.0000, Val: 0.7300, Test: 0.7470
Epoch: 135, Loss: 0.0015, Train: 1.0000, Val: 0.7320, Test: 0.7470
Epoch: 136, Loss: 0.0007, Train: 1.0000, Val: 0.7300, Test: 0.7450
Epoch: 137, Loss: 0.0009, Train: 1.0000, Val: 0.7320, Test: 0.7450
Epoch: 138, Loss: 0.0028, Train: 1.0000, Val: 0.7340, Test: 0.7460
Epoch: 139, Loss: 0.0010, Train: 1.0000, Val: 0.7340, Test: 0.7460
Epoch: 140, Loss: 0.0020, Train: 1.0000, Val: 0.7320, Test: 0.7450
Epoch: 141, Loss: 0.0046, Train: 1.0000, Val: 0.7320, Test: 0.7420
Epoch: 142, Loss: 0.0017, Train: 1.0000, Val: 0.7320, Test: 0.7420
Epoch: 143, Loss: 0.0007, Train: 1.0000, Val: 0.7320, Test: 0.7430
Epoch: 144, Loss: 0.0017, Train: 1.0000, Val: 0.7320, Test: 0.7450
Epoch: 145, Loss: 0.0018, Train: 1.0000, Val: 0.7320, Test: 0.7430
Epoch: 146, Loss: 0.0017, Train: 1.0000, Val: 0.7320, Test: 0.7420
Epoch: 147, Loss: 0.0006, Train: 1.0000, Val: 0.7300, Test: 0.7410
Epoch: 148, Loss: 0.0008, Train: 1.0000, Val: 0.7320, Test: 0.7410
Epoch: 149, Loss: 0.0020, Train: 1.0000, Val: 0.7340, Test: 0.7400
Epoch: 150, Loss: 0.0014, Train: 1.0000, Val: 0.7360, Test: 0.7430
MAD:  0.8179
InfoGap:  0.9869172926992178
Best Test Accuracy: 0.7640, Val Accuracy: 0.7420, Train Accuracy: 0.9929
Training completed.
Seed:  8
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9435, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 2, Loss: 1.9820, Train: 0.2714, Val: 0.3240, Test: 0.3470
Epoch: 3, Loss: 1.9980, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 4, Loss: 1.9747, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 5, Loss: 1.9344, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 6, Loss: 1.9551, Train: 0.2214, Val: 0.1280, Test: 0.1430
Epoch: 7, Loss: 1.9302, Train: 0.1429, Val: 0.0580, Test: 0.0640
Epoch: 8, Loss: 1.9300, Train: 0.2929, Val: 0.1180, Test: 0.1500
Epoch: 9, Loss: 1.9535, Train: 0.1500, Val: 0.0780, Test: 0.0910
Epoch: 10, Loss: 1.9501, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 11, Loss: 1.9326, Train: 0.1786, Val: 0.1220, Test: 0.1330
Epoch: 12, Loss: 1.9224, Train: 0.1929, Val: 0.1620, Test: 0.1580
Epoch: 13, Loss: 1.8986, Train: 0.4500, Val: 0.2860, Test: 0.2690
Epoch: 14, Loss: 1.8856, Train: 0.7000, Val: 0.5760, Test: 0.6180
Epoch: 15, Loss: 1.8141, Train: 0.5786, Val: 0.5360, Test: 0.5630
Epoch: 16, Loss: 1.7472, Train: 0.5286, Val: 0.4440, Test: 0.4830
Epoch: 17, Loss: 1.5755, Train: 0.7000, Val: 0.5380, Test: 0.5850
Epoch: 18, Loss: 1.3626, Train: 0.8429, Val: 0.5960, Test: 0.6530
Epoch: 19, Loss: 1.2023, Train: 0.8786, Val: 0.6920, Test: 0.7530
Epoch: 20, Loss: 1.1629, Train: 0.7929, Val: 0.6300, Test: 0.6260
Epoch: 21, Loss: 0.8312, Train: 0.7357, Val: 0.5000, Test: 0.5040
Epoch: 22, Loss: 0.7953, Train: 0.8571, Val: 0.6500, Test: 0.6550
Epoch: 23, Loss: 0.6778, Train: 0.9500, Val: 0.7520, Test: 0.7670
Epoch: 24, Loss: 0.5184, Train: 0.9786, Val: 0.7760, Test: 0.7770
Epoch: 25, Loss: 0.4068, Train: 0.9857, Val: 0.7520, Test: 0.7720
Epoch: 26, Loss: 0.3332, Train: 0.9500, Val: 0.7600, Test: 0.7740
Epoch: 27, Loss: 0.2462, Train: 0.9643, Val: 0.7620, Test: 0.7530
Epoch: 28, Loss: 0.2176, Train: 0.9929, Val: 0.7500, Test: 0.7770
Epoch: 29, Loss: 0.1351, Train: 0.9714, Val: 0.7500, Test: 0.7710
Epoch: 30, Loss: 0.1776, Train: 0.9857, Val: 0.7640, Test: 0.7610
Epoch: 31, Loss: 0.0917, Train: 0.9857, Val: 0.7340, Test: 0.7330
Epoch: 32, Loss: 0.1198, Train: 0.9929, Val: 0.7460, Test: 0.7450
Epoch: 33, Loss: 0.0730, Train: 0.9857, Val: 0.7500, Test: 0.7570
Epoch: 34, Loss: 0.0605, Train: 0.9929, Val: 0.7600, Test: 0.7760
Epoch: 35, Loss: 0.0525, Train: 1.0000, Val: 0.7680, Test: 0.7820
Epoch: 36, Loss: 0.0252, Train: 0.9929, Val: 0.7440, Test: 0.7620
Epoch: 37, Loss: 0.0658, Train: 0.9857, Val: 0.7340, Test: 0.7450
Epoch: 38, Loss: 0.0443, Train: 0.9929, Val: 0.7400, Test: 0.7330
Epoch: 39, Loss: 0.0252, Train: 0.9500, Val: 0.7120, Test: 0.7090
Epoch: 40, Loss: 0.1357, Train: 0.9929, Val: 0.7360, Test: 0.7430
Epoch: 41, Loss: 0.0267, Train: 0.9857, Val: 0.7220, Test: 0.7280
Epoch: 42, Loss: 0.0946, Train: 0.9786, Val: 0.7360, Test: 0.7520
Epoch: 43, Loss: 0.0425, Train: 0.9857, Val: 0.7360, Test: 0.7530
Epoch: 44, Loss: 0.0274, Train: 0.9857, Val: 0.7440, Test: 0.7520
Epoch: 45, Loss: 0.0520, Train: 0.9929, Val: 0.7460, Test: 0.7540
Epoch: 46, Loss: 0.0135, Train: 0.9929, Val: 0.7440, Test: 0.7450
Epoch: 47, Loss: 0.0233, Train: 0.9929, Val: 0.7400, Test: 0.7470
Epoch: 48, Loss: 0.0303, Train: 1.0000, Val: 0.7400, Test: 0.7530
Epoch: 49, Loss: 0.0171, Train: 1.0000, Val: 0.7420, Test: 0.7620
Epoch: 50, Loss: 0.0237, Train: 1.0000, Val: 0.7520, Test: 0.7660
Epoch: 51, Loss: 0.0074, Train: 1.0000, Val: 0.7440, Test: 0.7540
Epoch: 52, Loss: 0.0126, Train: 1.0000, Val: 0.7500, Test: 0.7590
Epoch: 53, Loss: 0.0134, Train: 1.0000, Val: 0.7540, Test: 0.7610
Epoch: 54, Loss: 0.0101, Train: 1.0000, Val: 0.7460, Test: 0.7740
Epoch: 55, Loss: 0.0067, Train: 1.0000, Val: 0.7560, Test: 0.7810
Epoch: 56, Loss: 0.0082, Train: 1.0000, Val: 0.7640, Test: 0.7840
Epoch: 57, Loss: 0.0043, Train: 1.0000, Val: 0.7720, Test: 0.7860
Epoch: 58, Loss: 0.0057, Train: 1.0000, Val: 0.7700, Test: 0.7830
Epoch: 59, Loss: 0.0033, Train: 1.0000, Val: 0.7760, Test: 0.7840
Epoch: 60, Loss: 0.0050, Train: 1.0000, Val: 0.7700, Test: 0.7780
Epoch: 61, Loss: 0.0039, Train: 1.0000, Val: 0.7680, Test: 0.7740
Epoch: 62, Loss: 0.0078, Train: 1.0000, Val: 0.7720, Test: 0.7730
Epoch: 63, Loss: 0.0053, Train: 1.0000, Val: 0.7660, Test: 0.7700
Epoch: 64, Loss: 0.0034, Train: 1.0000, Val: 0.7640, Test: 0.7650
Epoch: 65, Loss: 0.0077, Train: 1.0000, Val: 0.7680, Test: 0.7680
Epoch: 66, Loss: 0.0021, Train: 1.0000, Val: 0.7680, Test: 0.7640
Epoch: 67, Loss: 0.0073, Train: 1.0000, Val: 0.7540, Test: 0.7610
Epoch: 68, Loss: 0.0030, Train: 1.0000, Val: 0.7420, Test: 0.7540
Epoch: 69, Loss: 0.0019, Train: 1.0000, Val: 0.7380, Test: 0.7460
Epoch: 70, Loss: 0.0021, Train: 1.0000, Val: 0.7320, Test: 0.7380
Epoch: 71, Loss: 0.0017, Train: 1.0000, Val: 0.7340, Test: 0.7370
Epoch: 72, Loss: 0.0165, Train: 1.0000, Val: 0.7340, Test: 0.7400
Epoch: 73, Loss: 0.0029, Train: 1.0000, Val: 0.7340, Test: 0.7400
Epoch: 74, Loss: 0.0019, Train: 1.0000, Val: 0.7280, Test: 0.7390
Epoch: 75, Loss: 0.0008, Train: 0.9929, Val: 0.7300, Test: 0.7370
Epoch: 76, Loss: 0.0520, Train: 0.9929, Val: 0.7120, Test: 0.7210
Epoch: 77, Loss: 0.0030, Train: 0.9929, Val: 0.6980, Test: 0.7070
Epoch: 78, Loss: 0.0041, Train: 1.0000, Val: 0.7100, Test: 0.7040
Epoch: 79, Loss: 0.0012, Train: 1.0000, Val: 0.6980, Test: 0.7000
Epoch: 80, Loss: 0.0016, Train: 1.0000, Val: 0.6960, Test: 0.6900
Epoch: 81, Loss: 0.0312, Train: 1.0000, Val: 0.7200, Test: 0.7180
Epoch: 82, Loss: 0.0010, Train: 1.0000, Val: 0.7380, Test: 0.7420
Epoch: 83, Loss: 0.0008, Train: 1.0000, Val: 0.7440, Test: 0.7520
Epoch: 84, Loss: 0.0012, Train: 1.0000, Val: 0.7460, Test: 0.7550
Epoch: 85, Loss: 0.0026, Train: 1.0000, Val: 0.7540, Test: 0.7580
Epoch: 86, Loss: 0.0194, Train: 1.0000, Val: 0.7520, Test: 0.7530
Epoch: 87, Loss: 0.0189, Train: 1.0000, Val: 0.7320, Test: 0.7560
Epoch: 88, Loss: 0.0024, Train: 1.0000, Val: 0.7300, Test: 0.7480
Epoch: 89, Loss: 0.0013, Train: 1.0000, Val: 0.7260, Test: 0.7350
Epoch: 90, Loss: 0.0019, Train: 1.0000, Val: 0.7140, Test: 0.7150
Epoch: 91, Loss: 0.0015, Train: 0.9929, Val: 0.7060, Test: 0.7120
Epoch: 92, Loss: 0.0080, Train: 1.0000, Val: 0.7220, Test: 0.7180
Epoch: 93, Loss: 0.0016, Train: 1.0000, Val: 0.7320, Test: 0.7290
Epoch: 94, Loss: 0.0083, Train: 1.0000, Val: 0.7360, Test: 0.7430
Epoch: 95, Loss: 0.0014, Train: 1.0000, Val: 0.7440, Test: 0.7600
Epoch: 96, Loss: 0.0009, Train: 1.0000, Val: 0.7440, Test: 0.7620
Epoch: 97, Loss: 0.0014, Train: 1.0000, Val: 0.7380, Test: 0.7630
Epoch: 98, Loss: 0.0013, Train: 1.0000, Val: 0.7500, Test: 0.7670
Epoch: 99, Loss: 0.0013, Train: 1.0000, Val: 0.7500, Test: 0.7680
Epoch: 100, Loss: 0.0005, Train: 1.0000, Val: 0.7540, Test: 0.7680
Epoch: 101, Loss: 0.0026, Train: 1.0000, Val: 0.7540, Test: 0.7670
Epoch: 102, Loss: 0.0036, Train: 1.0000, Val: 0.7540, Test: 0.7660
Epoch: 103, Loss: 0.0021, Train: 1.0000, Val: 0.7520, Test: 0.7650
Epoch: 104, Loss: 0.0010, Train: 1.0000, Val: 0.7480, Test: 0.7630
Epoch: 105, Loss: 0.0048, Train: 1.0000, Val: 0.7500, Test: 0.7590
Epoch: 106, Loss: 0.0020, Train: 1.0000, Val: 0.7460, Test: 0.7520
Epoch: 107, Loss: 0.0011, Train: 1.0000, Val: 0.7440, Test: 0.7470
Epoch: 108, Loss: 0.0005, Train: 1.0000, Val: 0.7440, Test: 0.7500
Epoch: 109, Loss: 0.0011, Train: 1.0000, Val: 0.7480, Test: 0.7520
Epoch: 110, Loss: 0.0017, Train: 1.0000, Val: 0.7460, Test: 0.7480
Epoch: 111, Loss: 0.0010, Train: 1.0000, Val: 0.7460, Test: 0.7450
Epoch: 112, Loss: 0.0010, Train: 1.0000, Val: 0.7380, Test: 0.7390
Epoch: 113, Loss: 0.0025, Train: 1.0000, Val: 0.7400, Test: 0.7380
Epoch: 114, Loss: 0.0007, Train: 1.0000, Val: 0.7400, Test: 0.7410
Epoch: 115, Loss: 0.0006, Train: 1.0000, Val: 0.7340, Test: 0.7400
Epoch: 116, Loss: 0.0009, Train: 1.0000, Val: 0.7360, Test: 0.7370
Epoch: 117, Loss: 0.0004, Train: 1.0000, Val: 0.7340, Test: 0.7380
Epoch: 118, Loss: 0.0003, Train: 1.0000, Val: 0.7320, Test: 0.7420
Epoch: 119, Loss: 0.0005, Train: 1.0000, Val: 0.7320, Test: 0.7410
Epoch: 120, Loss: 0.0004, Train: 1.0000, Val: 0.7320, Test: 0.7390
Epoch: 121, Loss: 0.0005, Train: 1.0000, Val: 0.7320, Test: 0.7390
Epoch: 122, Loss: 0.0021, Train: 1.0000, Val: 0.7340, Test: 0.7360
Epoch: 123, Loss: 0.0007, Train: 1.0000, Val: 0.7400, Test: 0.7360
Epoch: 124, Loss: 0.0011, Train: 1.0000, Val: 0.7380, Test: 0.7400
Epoch: 125, Loss: 0.0015, Train: 1.0000, Val: 0.7380, Test: 0.7390
Epoch: 126, Loss: 0.0009, Train: 1.0000, Val: 0.7380, Test: 0.7400
Epoch: 127, Loss: 0.0006, Train: 1.0000, Val: 0.7440, Test: 0.7410
Epoch: 128, Loss: 0.0003, Train: 1.0000, Val: 0.7440, Test: 0.7410
Epoch: 129, Loss: 0.0004, Train: 1.0000, Val: 0.7480, Test: 0.7440
Epoch: 130, Loss: 0.0003, Train: 1.0000, Val: 0.7520, Test: 0.7470
Epoch: 131, Loss: 0.0014, Train: 1.0000, Val: 0.7500, Test: 0.7470
Epoch: 132, Loss: 0.0005, Train: 1.0000, Val: 0.7540, Test: 0.7470
Epoch: 133, Loss: 0.0002, Train: 1.0000, Val: 0.7560, Test: 0.7460
Epoch: 134, Loss: 0.0003, Train: 1.0000, Val: 0.7560, Test: 0.7460
Epoch: 135, Loss: 0.0007, Train: 1.0000, Val: 0.7560, Test: 0.7470
Epoch: 136, Loss: 0.0003, Train: 1.0000, Val: 0.7560, Test: 0.7470
Epoch: 137, Loss: 0.0003, Train: 1.0000, Val: 0.7560, Test: 0.7480
Epoch: 138, Loss: 0.0008, Train: 1.0000, Val: 0.7560, Test: 0.7470
Epoch: 139, Loss: 0.0001, Train: 1.0000, Val: 0.7560, Test: 0.7480
Epoch: 140, Loss: 0.0006, Train: 1.0000, Val: 0.7540, Test: 0.7470
Epoch: 141, Loss: 0.0002, Train: 1.0000, Val: 0.7560, Test: 0.7470
Epoch: 142, Loss: 0.0002, Train: 1.0000, Val: 0.7540, Test: 0.7490
Epoch: 143, Loss: 0.0003, Train: 1.0000, Val: 0.7540, Test: 0.7500
Epoch: 144, Loss: 0.0005, Train: 1.0000, Val: 0.7540, Test: 0.7510
Epoch: 145, Loss: 0.0006, Train: 1.0000, Val: 0.7540, Test: 0.7520
Epoch: 146, Loss: 0.0004, Train: 1.0000, Val: 0.7540, Test: 0.7510
Epoch: 147, Loss: 0.0002, Train: 1.0000, Val: 0.7560, Test: 0.7520
Epoch: 148, Loss: 0.0005, Train: 1.0000, Val: 0.7540, Test: 0.7520
Epoch: 149, Loss: 0.0001, Train: 1.0000, Val: 0.7540, Test: 0.7520
Epoch: 150, Loss: 0.0003, Train: 1.0000, Val: 0.7540, Test: 0.7520
MAD:  0.8573
InfoGap:  0.9876097477972507
Best Test Accuracy: 0.7860, Val Accuracy: 0.7720, Train Accuracy: 1.0000
Training completed.
Seed:  9
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 2.0038, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 2, Loss: 2.0166, Train: 0.1786, Val: 0.0720, Test: 0.0940
Epoch: 3, Loss: 1.9763, Train: 0.1500, Val: 0.0600, Test: 0.0650
Epoch: 4, Loss: 1.9692, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 5, Loss: 1.9377, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 6, Loss: 1.9229, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 7, Loss: 1.9683, Train: 0.1429, Val: 0.1140, Test: 0.1040
Epoch: 8, Loss: 1.9364, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 9, Loss: 1.9515, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 10, Loss: 1.9587, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 11, Loss: 1.9380, Train: 0.2500, Val: 0.1960, Test: 0.2160
Epoch: 12, Loss: 1.9379, Train: 0.3214, Val: 0.2220, Test: 0.2520
Epoch: 13, Loss: 1.9506, Train: 0.3643, Val: 0.1560, Test: 0.1760
Epoch: 14, Loss: 1.9285, Train: 0.2786, Val: 0.1560, Test: 0.1650
Epoch: 15, Loss: 1.9286, Train: 0.3071, Val: 0.2200, Test: 0.2170
Epoch: 16, Loss: 1.9054, Train: 0.4500, Val: 0.3080, Test: 0.3550
Epoch: 17, Loss: 1.8900, Train: 0.4429, Val: 0.3480, Test: 0.3770
Epoch: 18, Loss: 1.8528, Train: 0.4214, Val: 0.4800, Test: 0.4830
Epoch: 19, Loss: 1.7952, Train: 0.3786, Val: 0.4100, Test: 0.4120
Epoch: 20, Loss: 1.7002, Train: 0.4571, Val: 0.5000, Test: 0.5230
Epoch: 21, Loss: 1.5717, Train: 0.4786, Val: 0.5020, Test: 0.5000
Epoch: 22, Loss: 1.4326, Train: 0.5429, Val: 0.5480, Test: 0.5560
Epoch: 23, Loss: 1.3039, Train: 0.6571, Val: 0.5960, Test: 0.5870
Epoch: 24, Loss: 1.2353, Train: 0.7286, Val: 0.6280, Test: 0.6260
Epoch: 25, Loss: 1.1090, Train: 0.6429, Val: 0.5740, Test: 0.5520
Epoch: 26, Loss: 1.1085, Train: 0.7786, Val: 0.6340, Test: 0.6450
Epoch: 27, Loss: 0.9706, Train: 0.8286, Val: 0.6760, Test: 0.6770
Epoch: 28, Loss: 0.9597, Train: 0.8000, Val: 0.6660, Test: 0.6550
Epoch: 29, Loss: 0.8343, Train: 0.8429, Val: 0.6820, Test: 0.6870
Epoch: 30, Loss: 0.7962, Train: 0.8643, Val: 0.7180, Test: 0.7080
Epoch: 31, Loss: 0.7359, Train: 0.9214, Val: 0.7300, Test: 0.7280
Epoch: 32, Loss: 0.6365, Train: 0.9286, Val: 0.6880, Test: 0.7230
Epoch: 33, Loss: 0.5121, Train: 0.9714, Val: 0.7280, Test: 0.7300
Epoch: 34, Loss: 0.4350, Train: 0.9714, Val: 0.7120, Test: 0.6990
Epoch: 35, Loss: 0.3420, Train: 0.9357, Val: 0.7040, Test: 0.7030
Epoch: 36, Loss: 0.3101, Train: 0.9714, Val: 0.7460, Test: 0.7510
